Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"SCADA_FCU_22_C1_VSD_FB_MA_Status","D1000.00",Boolean,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_FB_Run_Status","D1000.01",Boolean,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_FB_Trip_Status","D1000.02",Boolean,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_FB_Command","D1000.04",Boolean,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_FB_Fail_to_Start","D1000.05",Boolean,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_FB_Fail_to_Stop","D1000.06",Boolean,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_FB_Ready","D1000.08",Boolean,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_FB_Priority","D1002",Short,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_FB_VSD_Speed_Input","D1003",Float,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_FB_VSD_Speed_Control","D1005",Float,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_FB_Run_Hours","D1007",DWord,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_Ctrl_Reset","D1012.00",Boolean,1,R/W,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_Ctrl_Ovrd_Speed_Ctrl","D1012.07",Boolean,1,R/W,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_Ctrl_Ovrd_Speed_Ctrl_Val","D1015",Float,1,R/W,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_VSD_FB_E_Stop","D1000.03",Boolean,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_CO2_FB_Health","D1053.00",Boolean,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_RH_FB_Health","D1103.00",Boolean,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_RA_Temp_FB_Health","D1153.00",Boolean,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_DP_Filter_SwitchTriggered","D1250.00",Boolean,1,R/W,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_CV_Ctrl_Reset","D1300.00",Boolean,1,R/W,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_CV_Ctrl_Ovrd_Ctrl","D1300.05",Boolean,1,R/W,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_CV_Ctrl_Override_Position","D1303",Float,1,R/W,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_CV_FB_FlowRate","D1312",Float,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_CV_FB_CHWS_Temp","D1314",Float,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_CV_FB_CHWR_Temp","D1316",Float,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_CV_FB_Volume","D1318",Float,1,RO,1000,,,,,,,,,,"",
"SCADA_FCU_22_C1_CV_FB_SlaveHealth","D1306.01",Boolean,1,RO,1000,,,,,,,,,,"",
